"","Canton_num","FirstDay_Online","LastDay_Online","Type_num","Customer_Segment_num","Category_num","Nr_rooms","Package_Product_num","GDP_2020_21","GDP_per","Population","Area_km2","Density","Size_m2","Price_Gross"
"544",3,"2022-11-05","2022-11-05",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,950
"545",3,"2022-04-07","2022-04-11",1,2,1,4.5,4,149004,96359,1553423,1729,898,130,2410
"546",3,"2022-01-29","2022-04-30",1,2,1,3.5,2,149004,96359,1553423,1729,898,110,2370
"547",3,"2023-01-28","2023-01-28",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,800
"548",3,"2022-04-25","2022-05-06",1,1,1,2.5,1,149004,96359,1553423,1729,898,62,1810
"549",3,"2022-10-27","2022-11-17",1,1,1,3.5,1,149004,96359,1553423,1729,898,55,1600
"550",3,"2022-08-23","2022-08-23",1,1,1,3.5,1,149004,96359,1553423,1729,898,97,5080
"551",3,"2022-10-05","2022-10-18",1,2,1,3.5,2,149004,96359,1553423,1729,898,98,3200
"552",3,"2023-01-28","2023-01-28",1,1,1,4.5,1,149004,96359,1553423,1729,898,126,1200
"553",3,"2022-11-05","2022-11-05",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,950
"554",3,"2022-03-24","2022-04-04",1,1,1,2,1,149004,96359,1553423,1729,898,56,1366
"555",3,"2021-12-07","2022-01-03",1,2,1,4.5,2,149004,96359,1553423,1729,898,98,2800
"556",3,"2022-10-04","2022-10-12",1,1,1,1,1,149004,96359,1553423,1729,898,30,1820
"557",3,"2021-08-16","2021-08-24",1,2,1,1.5,2,149004,96359,1553423,1729,898,40,898
"558",3,"2022-09-02","2022-09-04",1,1,1,4,1,149004,96359,1553423,1729,898,75,1950
"559",3,"2023-01-06","2023-01-19",1,1,1,3.5,1,149004,96359,1553423,1729,898,86,2005
"560",3,"2022-09-08","2022-09-12",1,1,1,1.5,1,149004,96359,1553423,1729,898,37,1150
"561",3,"2022-08-27","2022-08-27",1,1,1,1.5,1,149004,96359,1553423,1729,898,42,850
"562",3,"2022-01-10","2022-01-17",1,2,1,3,3,149004,96359,1553423,1729,898,62,1483
"563",3,"2023-01-06","2023-01-09",1,1,2,5.5,1,149004,96359,1553423,1729,898,150,2000
"564",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,800
"565",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,800
"566",3,"2022-07-20","2022-07-22",1,1,1,3.5,1,149004,96359,1553423,1729,898,96,2270
"567",3,"2022-06-27","2022-07-17",1,2,1,1.5,2,149004,96359,1553423,1729,898,61,960
"568",3,"2021-08-24","2021-08-24",1,1,1,4.5,1,149004,96359,1553423,1729,898,117,1000
"569",3,"2021-05-03","2021-05-10",1,2,1,1,2,149004,96359,1553423,1729,898,32,1275
"570",3,"2021-07-23","2021-08-27",1,2,1,1,2,149004,96359,1553423,1729,898,91,1800
"571",3,"2021-05-11","2021-05-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,70,1995
"572",3,"2022-06-01","2022-06-22",1,1,1,3,1,149004,96359,1553423,1729,898,59,1019
"573",3,"2022-10-08","2022-10-08",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,915
"574",3,"2021-07-18","2021-07-27",1,2,1,2.5,3,149004,96359,1553423,1729,898,50,1600
"575",3,"2023-01-28","2023-01-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,1000
"576",3,"2022-10-12","2022-10-13",1,1,1,3,1,149004,96359,1553423,1729,898,75,2870
"577",3,"2021-04-20","2021-04-20",1,2,1,3,2,149004,96359,1553423,1729,898,59,1630
"578",3,"2022-05-06","2022-05-12",1,1,1,4,1,149004,96359,1553423,1729,898,81,1620
"579",3,"2023-01-28","2023-01-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,95,1500
"580",3,"2022-08-13","2022-08-13",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,1050
"581",3,"2022-08-27","2022-08-29",1,1,1,4.5,1,149004,96359,1553423,1729,898,118,1000
"582",3,"2022-02-17","2022-03-09",1,2,1,2.5,3,149004,96359,1553423,1729,898,75,2250
"583",3,"2022-11-05","2022-11-05",1,1,1,2.5,1,149004,96359,1553423,1729,898,73,650
"584",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,700
"585",3,"2023-01-28","2023-01-28",1,1,1,2.5,1,149004,96359,1553423,1729,898,68,750
"586",3,"2022-08-27","2022-08-29",1,1,1,4.5,1,149004,96359,1553423,1729,898,120,900
"587",3,"2022-08-13","2022-08-13",1,1,1,1.5,1,149004,96359,1553423,1729,898,45,900
"588",3,"2022-11-05","2022-11-05",1,1,1,1.5,1,149004,96359,1553423,1729,898,45,500
"589",3,"2022-07-14","2022-08-05",1,1,1,4,1,149004,96359,1553423,1729,898,72,1860
"590",3,"2022-10-02","2022-10-02",1,1,1,3,1,149004,96359,1553423,1729,898,72,900
"591",3,"2021-05-29","2021-06-30",1,2,1,3.5,2,149004,96359,1553423,1729,898,80,1660
"592",3,"2022-03-07","2022-03-30",1,2,1,4.5,2,149004,96359,1553423,1729,898,95,1950
"593",3,"2022-11-05","2022-11-05",1,1,1,2.5,1,149004,96359,1553423,1729,898,70,700
"594",3,"2022-02-13","2022-03-21",1,2,1,2.5,2,149004,96359,1553423,1729,898,60,1590
"595",3,"2022-09-27","2022-10-09",1,2,1,3.5,3,149004,96359,1553423,1729,898,70,1980
"596",3,"2021-08-16","2021-08-16",1,1,1,3.5,1,149004,96359,1553423,1729,898,112,800
"597",3,"2021-04-18","2021-04-25",1,2,1,1.5,2,149004,96359,1553423,1729,898,50,1300
"598",3,"2022-10-27","2022-11-03",1,1,1,4.5,1,149004,96359,1553423,1729,898,68,1800
"599",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,700
"600",3,"2022-08-27","2022-08-29",1,1,1,4.5,1,149004,96359,1553423,1729,898,116,1000
"601",3,"2022-09-02","2022-09-04",1,1,1,2.5,1,149004,96359,1553423,1729,898,64,1840
"602",3,"2022-08-13","2022-08-13",1,1,1,1.5,1,149004,96359,1553423,1729,898,44,900
"603",3,"2021-12-08","2021-12-14",1,2,1,4.5,2,149004,96359,1553423,1729,898,125,2498
"604",3,"2022-06-09","2022-07-18",1,1,1,4.5,1,149004,96359,1553423,1729,898,130,4000
"605",3,"2022-08-27","2022-08-27",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,1200
"606",3,"2022-01-19","2022-01-26",1,2,1,3,4,149004,96359,1553423,1729,898,68,1365
"607",3,"2023-01-03","2023-01-03",1,1,2,5.5,1,149004,96359,1553423,1729,898,175,6400
"608",3,"2021-11-29","2021-12-04",1,2,1,6.5,2,149004,96359,1553423,1729,898,200,2850
"609",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,750
"610",3,"2022-08-09","2022-11-16",1,1,2,3.5,1,149004,96359,1553423,1729,898,113,3400
"611",3,"2022-11-05","2022-11-05",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,1700
"612",3,"2021-05-18","2021-10-07",1,2,1,2.5,2,149004,96359,1553423,1729,898,44,1490
"613",3,"2022-03-25","2022-04-01",1,1,1,2.5,1,149004,96359,1553423,1729,898,81,4180
"614",3,"2022-11-05","2022-11-05",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,700
"615",3,"2021-09-16","2021-10-05",1,2,1,3.5,3,149004,96359,1553423,1729,898,140,2990
"616",3,"2022-09-07","2022-10-21",1,1,1,4.5,1,149004,96359,1553423,1729,898,70,1280
"617",3,"2021-04-19","2021-05-03",1,1,1,3.5,1,149004,96359,1553423,1729,898,82,1799
"618",3,"2022-12-09","2022-12-14",1,1,1,3.5,1,149004,96359,1553423,1729,898,68,1390
"619",3,"2022-10-08","2022-10-08",1,1,1,4.5,1,149004,96359,1553423,1729,898,119,950
"620",3,"2022-10-02","2022-10-02",1,1,1,3,1,149004,96359,1553423,1729,898,70,900
"621",3,"2022-07-12","2022-07-20",1,1,1,3.5,1,149004,96359,1553423,1729,898,90,2210
"622",3,"2022-06-24","2022-11-22",1,1,1,3.5,1,149004,96359,1553423,1729,898,90,2150
"623",3,"2022-11-05","2022-11-05",1,1,1,4.5,1,149004,96359,1553423,1729,898,122,1000
"624",3,"2022-11-05","2022-11-05",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,900
"625",3,"2022-10-08","2022-10-08",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,915
"626",3,"2022-11-05","2022-11-05",1,1,1,4.5,1,149004,96359,1553423,1729,898,125,1100
"627",3,"2022-05-20","2022-05-25",1,1,1,2.5,1,149004,96359,1553423,1729,898,50,1880
"628",3,"2022-11-04","2022-11-18",1,2,1,4.5,4,149004,96359,1553423,1729,898,110,2163
"629",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,97,1250
"630",3,"2022-10-08","2022-10-08",1,1,1,2.5,1,149004,96359,1553423,1729,898,65,730
"631",3,"2022-05-29","2022-06-13",1,2,1,3.5,4,149004,96359,1553423,1729,898,110,1977
"632",3,"2023-01-09","2023-01-14",1,2,1,3,4,149004,96359,1553423,1729,898,70,1620
"633",3,"2023-01-18","2023-01-18",1,1,1,5.5,1,149004,96359,1553423,1729,898,125,2980
"634",3,"2022-08-27","2022-08-29",1,1,1,4.5,1,149004,96359,1553423,1729,898,116,1000
"635",3,"2022-08-19","2022-10-12",1,1,1,2.5,1,149004,96359,1553423,1729,898,52,2990
"636",3,"2023-01-15","2023-01-18",1,2,1,2.5,3,149004,96359,1553423,1729,898,54,2467
"637",3,"2023-01-28","2023-01-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,1000
"638",3,"2021-06-04","2021-06-24",1,2,1,2.5,4,149004,96359,1553423,1729,898,55,2499
"639",3,"2022-08-04","2022-08-06",1,1,1,3.5,1,149004,96359,1553423,1729,898,70,2150
"640",3,"2022-05-24","2022-06-07",1,1,1,4.5,1,149004,96359,1553423,1729,898,129,3030
"641",3,"2021-06-22","2021-06-28",1,1,1,2,1,149004,96359,1553423,1729,898,57,1308
"642",3,"2023-01-27","2023-01-27",1,1,1,3.5,1,149004,96359,1553423,1729,898,90,2480
"643",3,"2021-08-16","2021-08-16",1,1,1,3.5,1,149004,96359,1553423,1729,898,112,800
"644",3,"2021-05-08","2021-06-21",1,2,1,2.5,4,149004,96359,1553423,1729,898,94,3800
"645",3,"2022-09-29","2022-10-04",1,2,1,2,3,149004,96359,1553423,1729,898,52,1190
"646",3,"2022-10-08","2022-10-08",1,1,1,4.5,1,149004,96359,1553423,1729,898,119,920
"647",3,"2022-02-13","2022-02-15",1,2,1,2.5,4,149004,96359,1553423,1729,898,44,1230
"648",3,"2022-08-13","2022-08-13",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,1000
"649",3,"2023-01-09","2023-01-09",1,1,1,2.5,1,149004,96359,1553423,1729,898,59,1590
"650",3,"2022-06-10","2022-07-29",1,1,1,3.5,1,149004,96359,1553423,1729,898,115,2290
"651",3,"2021-11-10","2021-11-22",1,2,1,2.5,2,149004,96359,1553423,1729,898,56,2100
"652",3,"2022-06-16","2022-06-22",1,1,1,4.5,1,149004,96359,1553423,1729,898,103,2700
"653",3,"2021-04-16","2021-05-01",1,2,1,4,2,149004,96359,1553423,1729,898,95,2549
"654",3,"2021-09-05","2021-09-15",1,2,1,2.5,4,149004,96359,1553423,1729,898,74,1930
"655",3,"2023-01-28","2023-01-28",1,1,1,1.5,1,149004,96359,1553423,1729,898,48,1000
"656",3,"2022-06-03","2022-06-04",1,2,1,4,4,149004,96359,1553423,1729,898,90,2809
"657",3,"2021-07-01","2021-07-14",1,2,2,5.5,3,149004,96359,1553423,1729,898,130,2500
"658",3,"2021-12-06","2021-12-07",1,2,1,3.5,4,149004,96359,1553423,1729,898,82,1363
"659",3,"2021-05-27","2021-06-21",1,2,1,3.5,4,149004,96359,1553423,1729,898,113,1703
"660",3,"2021-09-10","2021-10-03",1,2,1,3.5,2,149004,96359,1553423,1729,898,65,1650
"661",3,"2021-12-25","2021-12-29",1,2,1,4.5,2,149004,96359,1553423,1729,898,141,4500
"662",3,"2022-12-02","2022-12-20",1,1,1,4,1,149004,96359,1553423,1729,898,98,1620
"663",3,"2022-02-08","2022-07-20",1,2,1,2,3,149004,96359,1553423,1729,898,37,1800
"664",3,"2022-08-18","2022-08-25",1,1,1,3,1,149004,96359,1553423,1729,898,69,1430
"665",3,"2023-01-28","2023-01-28",1,1,1,4.5,1,149004,96359,1553423,1729,898,126,1300
"666",3,"2021-11-23","2021-12-23",1,2,1,2.5,4,149004,96359,1553423,1729,898,82,2400
"667",3,"2023-01-28","2023-01-28",1,1,1,4.5,1,149004,96359,1553423,1729,898,122,1100
"668",3,"2022-06-16","2022-06-22",1,1,1,3,1,149004,96359,1553423,1729,898,57,1540
"669",3,"2022-08-27","2022-08-29",1,1,1,4.5,1,149004,96359,1553423,1729,898,116,850
"670",3,"2022-11-05","2022-11-05",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,1400
"671",3,"2021-09-14","2021-09-20",1,2,1,3.5,2,149004,96359,1553423,1729,898,131,3000
"672",3,"2022-02-08","2022-03-22",1,2,1,4.5,2,149004,96359,1553423,1729,898,103,2800
"673",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,800
"674",3,"2021-10-19","2021-11-10",1,2,1,3.5,3,149004,96359,1553423,1729,898,95,3800
"675",3,"2022-08-27","2022-08-27",1,1,1,4.5,1,149004,96359,1553423,1729,898,113,900
"676",3,"2023-01-28","2023-01-28",1,1,1,4.5,1,149004,96359,1553423,1729,898,127,1250
"677",3,"2022-08-27","2022-08-29",1,1,1,4.5,1,149004,96359,1553423,1729,898,116,900
"678",3,"2022-11-05","2022-11-05",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,950
"679",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,94,1000
"680",3,"2022-09-16","2022-10-10",1,1,1,3.5,1,149004,96359,1553423,1729,898,103,4500
"681",3,"2023-01-10","2023-01-23",1,1,1,1.5,1,149004,96359,1553423,1729,898,30,990
"682",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,800
"683",3,"2022-08-27","2022-08-27",1,1,1,3.5,1,149004,96359,1553423,1729,898,118,1300
"684",3,"2022-08-27","2022-08-29",1,1,1,3.5,1,149004,96359,1553423,1729,898,112,1220
"685",3,"2023-01-18","2023-01-18",1,2,1,4.5,3,149004,96359,1553423,1729,898,103,2980
"686",3,"2022-09-15","2022-09-21",1,1,1,4,1,149004,96359,1553423,1729,898,78,1495
"687",3,"2022-09-06","2022-09-23",1,1,1,3,1,149004,96359,1553423,1729,898,59,1539
"688",3,"2022-06-09","2022-06-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,91,2740
"689",3,"2022-12-08","2022-12-18",1,1,1,4.5,1,149004,96359,1553423,1729,898,108,3100
"690",3,"2022-08-22","2022-10-07",1,1,1,4.5,1,149004,96359,1553423,1729,898,92,2235
"691",3,"2022-08-13","2022-08-13",1,1,1,1.5,1,149004,96359,1553423,1729,898,44,500
"692",3,"2022-05-16","2022-05-31",1,1,1,1.5,1,149004,96359,1553423,1729,898,45,1450
"693",3,"2022-06-17","2022-07-25",1,1,1,1.5,1,149004,96359,1553423,1729,898,59,1490
"694",3,"2021-06-15","2021-09-14",1,2,1,2.5,3,149004,96359,1553423,1729,898,74,1890
"695",3,"2022-08-13","2022-08-13",1,1,1,2.5,1,149004,96359,1553423,1729,898,65,1000
"696",3,"2022-11-05","2022-11-05",1,1,1,4.5,1,149004,96359,1553423,1729,898,125,1100
"697",3,"2022-06-15","2022-07-04",1,1,1,3.5,1,149004,96359,1553423,1729,898,73,3490
"698",3,"2022-11-05","2022-11-05",1,1,1,2.5,1,149004,96359,1553423,1729,898,69,700
"699",3,"2021-04-30","2021-05-11",1,2,1,3.5,2,149004,96359,1553423,1729,898,71,1830
"700",3,"2022-08-11","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,87,2390
"701",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,97,800
"702",3,"2022-09-06","2022-10-04",1,1,1,3.5,1,149004,96359,1553423,1729,898,95,4180
"703",3,"2022-10-08","2022-10-08",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,930
"704",3,"2021-11-09","2021-11-15",1,2,1,2,4,149004,96359,1553423,1729,898,39,1680
"705",3,"2021-08-24","2021-09-07",1,2,1,3.5,3,149004,96359,1553423,1729,898,79,1581
"706",3,"2022-08-27","2022-08-27",1,1,1,4.5,1,149004,96359,1553423,1729,898,120,900
"707",3,"2022-03-23","2022-03-23",1,2,1,4.5,3,149004,96359,1553423,1729,898,123,3850
"708",3,"2021-05-21","2021-05-21",1,2,1,4,3,149004,96359,1553423,1729,898,150,4119
"709",3,"2022-04-04","2022-08-03",1,1,1,2,1,149004,96359,1553423,1729,898,48,7483
"710",3,"2022-03-23","2022-03-28",1,1,1,3,1,149004,96359,1553423,1729,898,95,2250
"711",3,"2022-03-30","2022-04-25",1,1,1,3.5,1,149004,96359,1553423,1729,898,80,1870
"712",3,"2023-01-28","2023-01-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,1050
"713",3,"2022-06-22","2022-06-23",1,2,1,4.5,2,149004,96359,1553423,1729,898,121,2670
"714",3,"2022-08-13","2022-08-13",1,1,1,2.5,1,149004,96359,1553423,1729,898,66,1000
"715",3,"2022-04-13","2022-05-31",1,1,1,1.5,1,149004,96359,1553423,1729,898,45,1450
"716",3,"2022-09-23","2022-09-26",1,2,1,2.5,2,149004,96359,1553423,1729,898,57,1250
"717",3,"2022-08-10","2022-08-12",1,1,1,2.5,1,149004,96359,1553423,1729,898,53,1228
"718",3,"2021-08-22","2021-08-27",1,2,1,4.5,3,149004,96359,1553423,1729,898,120,2102
"719",3,"2021-12-08","2021-12-09",1,2,1,2.5,3,149004,96359,1553423,1729,898,60,1250
"720",3,"2022-05-22","2022-05-23",1,1,1,2.5,1,149004,96359,1553423,1729,898,50,1940
"721",3,"2023-01-13","2023-01-16",1,2,1,4,2,149004,96359,1553423,1729,898,90,2909
"722",3,"2021-06-29","2021-12-16",1,2,1,1,4,149004,96359,1553423,1729,898,12,650
"723",3,"2022-01-11","2022-01-17",1,2,1,2,4,149004,96359,1553423,1729,898,57,1200
"724",3,"2022-05-13","2022-05-19",1,1,1,2,1,149004,96359,1553423,1729,898,62,1930
"725",3,"2022-08-23","2022-09-05",1,2,1,2.5,3,149004,96359,1553423,1729,898,70,2800
"726",3,"2022-11-11","2022-12-14",1,1,1,3,1,149004,96359,1553423,1729,898,57,1800
"727",3,"2022-11-05","2022-11-05",1,1,1,2.5,1,149004,96359,1553423,1729,898,68,1100
"728",3,"2022-05-17","2022-05-17",1,1,1,2,1,149004,96359,1553423,1729,898,62,1930
"729",3,"2022-08-27","2022-08-27",1,1,1,2.5,1,149004,96359,1553423,1729,898,68,950
"730",3,"2022-06-13","2022-08-02",1,1,1,4.5,1,149004,96359,1553423,1729,898,75,1424
"731",3,"2023-01-28","2023-01-28",1,1,1,2.5,1,149004,96359,1553423,1729,898,65,750
"732",3,"2022-08-13","2022-08-13",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,650
"733",3,"2023-01-20","2023-01-26",1,1,1,3.5,1,149004,96359,1553423,1729,898,113,2320
"734",3,"2021-03-08","2021-04-19",1,2,1,1.5,3,149004,96359,1553423,1729,898,36,1980
"735",3,"2022-11-05","2022-11-05",1,1,1,4.5,1,149004,96359,1553423,1729,898,122,1000
"736",3,"2021-07-20","2021-08-08",1,2,1,4.5,4,149004,96359,1553423,1729,898,130,3235
"737",3,"2021-04-19","2021-04-25",1,2,1,4.5,2,149004,96359,1553423,1729,898,106,2220
"738",3,"2022-10-08","2022-10-08",1,1,1,4.5,1,149004,96359,1553423,1729,898,118,980
"739",3,"2022-08-13","2022-08-13",1,1,1,1.5,1,149004,96359,1553423,1729,898,44,900
"740",3,"2021-11-09","2021-11-20",1,1,1,5,1,149004,96359,1553423,1729,898,145,3075
"741",3,"2021-04-30","2021-05-04",1,2,1,8,4,149004,96359,1553423,1729,898,220,2400
"742",3,"2022-10-08","2022-10-08",1,1,1,1.5,1,149004,96359,1553423,1729,898,44,500
"743",3,"2021-10-12","2021-10-21",1,2,2,6.5,2,149004,96359,1553423,1729,898,160,2990
"744",3,"2022-12-29","2022-12-29",1,1,1,2.5,1,149004,96359,1553423,1729,898,72,2840
"745",3,"2021-09-13","2021-10-06",1,2,1,2.5,4,149004,96359,1553423,1729,898,60,1650
"746",3,"2022-08-27","2022-08-27",1,1,1,2.5,1,149004,96359,1553423,1729,898,66,800
"747",3,"2022-06-01","2022-08-30",1,1,1,4.5,1,149004,96359,1553423,1729,898,109,1880
"748",3,"2022-10-08","2022-10-08",1,1,1,3.5,1,149004,96359,1553423,1729,898,99,910
"749",3,"2022-06-20","2022-07-12",1,2,1,3.5,3,149004,96359,1553423,1729,898,105,2200
"750",3,"2022-09-27","2022-10-24",1,1,1,4.5,1,149004,96359,1553423,1729,898,118,3200
"751",3,"2022-08-27","2022-08-27",1,1,1,1.5,1,149004,96359,1553423,1729,898,43,800
"752",3,"2022-10-08","2022-10-08",1,1,1,2.5,1,149004,96359,1553423,1729,898,76,750
"753",3,"2022-12-23","2022-12-23",1,1,1,4,1,149004,96359,1553423,1729,898,80,1700
"754",3,"2022-03-24","2022-04-05",1,2,1,2.5,4,149004,96359,1553423,1729,898,60,1650
"755",3,"2022-11-01","2022-11-02",1,2,1,4.5,3,149004,96359,1553423,1729,898,100,3411
"756",3,"2023-01-09","2023-01-09",1,1,1,3.5,1,149004,96359,1553423,1729,898,75,1830
"757",3,"2021-03-10","2021-04-07",1,2,1,4.5,3,149004,96359,1553423,1729,898,170,2680
"758",3,"2023-01-28","2023-01-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,95,1000
"759",3,"2022-11-05","2022-11-05",1,1,1,4.5,1,149004,96359,1553423,1729,898,125,1100
"760",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,1000
"761",3,"2023-01-28","2023-01-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,100,1000
"762",3,"2022-10-08","2022-10-08",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,720
"763",3,"2022-08-29","2022-09-11",1,2,1,2.5,4,149004,96359,1553423,1729,898,50,1750
"764",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,800
"765",3,"2022-10-29","2022-11-03",1,1,1,4.5,1,149004,96359,1553423,1729,898,134,4340
"766",3,"2022-02-03","2022-02-13",1,2,1,2.5,2,149004,96359,1553423,1729,898,60,1590
"767",3,"2022-08-19","2022-10-12",1,1,1,2.5,1,149004,96359,1553423,1729,898,36,2440
"768",3,"2022-08-13","2022-08-13",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,900
"769",3,"2022-08-27","2022-08-27",1,1,1,1.5,1,149004,96359,1553423,1729,898,44,850
"770",3,"2022-05-28","2022-06-20",1,2,1,3.5,2,149004,96359,1553423,1729,898,60,1790
"771",3,"2022-10-06","2022-10-13",1,2,1,2.5,2,149004,96359,1553423,1729,898,70,2750
"772",3,"2022-05-21","2022-05-25",1,2,1,3.5,4,149004,96359,1553423,1729,898,90,1624
"773",3,"2023-01-15","2023-01-25",1,2,1,3.5,4,149004,96359,1553423,1729,898,81,1680
"774",3,"2022-08-25","2022-09-06",1,1,1,3.5,1,149004,96359,1553423,1729,898,86,3550
"775",3,"2022-08-27","2022-08-27",1,1,1,3.5,1,149004,96359,1553423,1729,898,112,800
"776",3,"2023-01-28","2023-01-28",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,750
"777",3,"2022-10-26","2022-11-24",1,1,1,4.5,1,149004,96359,1553423,1729,898,98,2040
"778",3,"2023-01-19","2023-01-21",1,2,1,3.5,4,149004,96359,1553423,1729,898,92,1850
"779",3,"2022-09-13","2022-09-13",1,1,1,4.5,1,149004,96359,1553423,1729,898,96,2390
"780",3,"2022-09-20","2022-09-28",1,1,1,2.5,1,149004,96359,1553423,1729,898,63,1475
"781",3,"2022-02-24","2022-03-02",1,2,1,3.5,2,149004,96359,1553423,1729,898,83,1624
"782",3,"2022-12-20","2023-01-03",1,1,1,3,1,149004,96359,1553423,1729,898,76,1425
"783",3,"2022-08-27","2022-08-27",1,1,1,1.5,1,149004,96359,1553423,1729,898,44,800
"784",3,"2022-08-27","2022-08-29",1,1,1,4.5,1,149004,96359,1553423,1729,898,116,1000
"785",3,"2022-08-27","2022-08-27",1,1,1,1.5,1,149004,96359,1553423,1729,898,44,600
"786",3,"2022-04-08","2022-07-06",1,1,1,4.5,1,149004,96359,1553423,1729,898,96,2380
"787",3,"2022-11-05","2022-11-05",1,1,1,2.5,1,149004,96359,1553423,1729,898,68,750
"788",3,"2022-10-08","2022-10-08",1,1,1,2.5,1,149004,96359,1553423,1729,898,65,770
"789",3,"2021-04-14","2021-04-19",1,1,1,3.5,1,149004,96359,1553423,1729,898,86,2100
"790",3,"2021-09-10","2021-09-13",1,2,1,1,4,149004,96359,1553423,1729,898,36,600
"791",3,"2022-08-27","2022-08-27",1,1,1,3.5,1,149004,96359,1553423,1729,898,112,900
"792",3,"2021-09-20","2021-09-24",1,2,1,1.5,3,149004,96359,1553423,1729,898,52,700
"793",3,"2022-08-27","2022-08-27",1,1,1,3.5,1,149004,96359,1553423,1729,898,99,1050
"794",3,"2022-08-13","2022-08-13",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,1000
"795",3,"2022-06-14","2022-07-04",1,1,1,3.5,1,149004,96359,1553423,1729,898,73,3850
"796",3,"2022-08-26","2022-10-06",1,1,1,3,1,149004,96359,1553423,1729,898,84,3950
"797",3,"2022-10-08","2022-10-08",1,1,1,4.5,1,149004,96359,1553423,1729,898,119,1000
"798",3,"2022-09-09","2022-09-12",1,1,1,2,1,149004,96359,1553423,1729,898,50,1690
"799",3,"2021-09-21","2022-06-27",1,2,1,2.5,3,149004,96359,1553423,1729,898,54,1560
"800",3,"2022-08-13","2022-08-13",1,1,1,2.5,1,149004,96359,1553423,1729,898,65,750
"801",3,"2022-05-10","2022-06-23",1,2,1,2.5,2,149004,96359,1553423,1729,898,55,1640
"802",3,"2023-01-28","2023-01-28",1,1,1,3.5,1,149004,96359,1553423,1729,898,98,1000
"803",3,"2021-04-21","2021-05-22",1,2,1,2.5,4,149004,96359,1553423,1729,898,60,1750
"804",3,"2022-07-22","2022-07-28",1,1,1,2.5,1,149004,96359,1553423,1729,898,57,1550
"805",3,"2021-06-21","2021-06-22",1,2,1,4,4,149004,96359,1553423,1729,898,165,3000
"806",3,"2023-01-28","2023-01-28",1,1,1,2.5,1,149004,96359,1553423,1729,898,68,800
"807",3,"2021-08-25","2021-08-30",1,2,1,2.5,4,149004,96359,1553423,1729,898,65,2400
"808",3,"2022-09-05","2022-10-20",1,1,1,4,1,149004,96359,1553423,1729,898,72,1460
"809",3,"2021-04-20","2021-05-11",1,2,1,2,3,149004,96359,1553423,1729,898,94,1900
"810",3,"2022-08-12","2022-08-19",1,2,1,2.5,4,149004,96359,1553423,1729,898,78,1620
"811",3,"2021-09-01","2021-09-12",1,2,1,2,3,149004,96359,1553423,1729,898,45,1665
"812",3,"2022-05-20","2022-05-21",1,1,1,3.5,1,149004,96359,1553423,1729,898,51,5500
"813",3,"2022-08-13","2022-08-13",1,1,1,2.5,1,149004,96359,1553423,1729,898,67,700
